3 36 8 3 3 2
288

-1.0 -1.0 -1.0  0.0  0.0 -1.0 0.0 0.0 
 1.0  1.0 -1.0  0.0  0.0 -1.0 1.0 1.0 
 1.0 -1.0 -1.0  0.0  0.0 -1.0 1.0 0.0          
 1.0  1.0 -1.0  0.0  0.0 -1.0 1.0 1.0 
-1.0 -1.0 -1.0  0.0  0.0 -1.0 0.0 0.0 
-1.0  1.0 -1.0  0.0  0.0 -1.0 0.0 1.0 

-1.0 -1.0  1.0  0.0  0.0  1.0 0.0 0.0 
 1.0 -1.0  1.0  0.0  0.0  1.0 1.0 0.0 
 1.0  1.0  1.0  0.0  0.0  1.0 1.0 1.0 
 1.0  1.0  1.0  0.0  0.0  1.0 1.0 1.0 
-1.0  1.0  1.0  0.0  0.0  1.0 0.0 1.0 
-1.0 -1.0  1.0  0.0  0.0  1.0 0.0 0.0 

-1.0  1.0  1.0 -1.0  0.0  0.0 1.0 0.0 
-1.0  1.0 -1.0 -1.0  0.0  0.0 1.0 1.0 
-1.0 -1.0 -1.0 -1.0  0.0  0.0 0.0 1.0 
-1.0 -1.0 -1.0 -1.0  0.0  0.0 0.0 1.0 
-1.0 -1.0  1.0 -1.0  0.0  0.0 0.0 0.0 
-1.0  1.0  1.0 -1.0  0.0  0.0 1.0 0.0 

 1.0  1.0  1.0  1.0  0.0  0.0 1.0 0.0 
 1.0 -1.0 -1.0  1.0  0.0  0.0 0.0 1.0 
 1.0  1.0 -1.0  1.0  0.0  0.0 1.0 1.0          
 1.0 -1.0 -1.0  1.0  0.0  0.0 0.0 1.0 
 1.0  1.0  1.0  1.0  0.0  0.0 1.0 0.0 
 1.0 -1.0  1.0  1.0  0.0  0.0 0.0 0.0      

-1.0 -1.0 -1.0  0.0 -1.0  0.0 0.0 1.0 
 1.0 -1.0 -1.0  0.0 -1.0  0.0 1.0 1.0 
 1.0 -1.0  1.0  0.0 -1.0  0.0 1.0 0.0 
 1.0 -1.0  1.0  0.0 -1.0  0.0 1.0 0.0 
-1.0 -1.0  1.0  0.0 -1.0  0.0 0.0 0.0 
-1.0 -1.0 -1.0  0.0 -1.0  0.0 0.0 1.0 

-1.0  1.0 -1.0  0.0  1.0  0.0 0.0 1.0 
 1.0  1.0  1.0  0.0  1.0  0.0 1.0 0.0 
 1.0  1.0 -1.0  0.0  1.0  0.0 1.0 1.0      
 1.0  1.0  1.0  0.0  1.0  0.0 1.0 0.0 
-1.0  1.0 -1.0  0.0  1.0  0.0 0.0 1.0 
-1.0  1.0  1.0  0.0  1.0  0.0 0.0 0.0        
